Name	Status	2020-02-29	2020-03-04	2020-03-08	2020-03-12	2020-03-16	2020-03-19
Baden-Württemberg	State	15	65	199	454	1105	2748
Alb-Donau-Kreis	County	0	2	3	6	13	26
Baden-Baden	County-level City	0	0	1	3	7	17
Biberach	County	0	0	3	4	5	45
Böblingen	County	1	1	3	4	9	28
Bodenseekreis	County	0	1	4	4	29	62
Breisgau-Hochschwarzwald	County	3	4	5	18	45	101
Calw	County	0	0	1	12	43	76
Emmendingen	County	0	0	12	16	35	99
Enzkreis	County	0	0	1	3	4	21
Esslingen	County	0	5	16	47	123	234
Freiburg im Breisgau	County-level City	2	6	8	18	53	114
Freudenstadt	County	0	0	0	2	8	14
Göppingen	County	2	2	3	3	29	60
Heidelberg	County-level City	0	2	5	2	2	3
Heidenheim	County	0	1	3	8	21	34
Heilbronn	County	1	10	20	32	50	110
Heilbronn Stadt	County-level City	0	2	3	1	4	19
Hohenlohekreis	County	0	0	1	8	29	154
Karlsruhe	County	1	1	7	16	24	75
Karlsruhe Stadt	County-level City	0	0	0	8	14	34
Konstanz	County	0	0	1	2	20	43
Lörrach	County	0	1	1	4	10	41
Ludwigsburg	County	1	3	7	18	38	126
Main-Tauber-Kreis	County	0	1	23	24	31	33
Mannheim	County-level City	0	4	7	12	27	73
Neckar-Odenwald-Kreis	County	0	0	1	2	7	20
Ortenaukreis	County	0	0	7	13	28	55
Ostalbkreis	County	0	3	3	7	31	85
Pforzheim	County-level City	0	0	0	4	5	11
Rastatt	County	0	0	3	11	34	64
Ravensburg	County	0	0	3	5	12	88
Rems-Murr-Kreis	County	0	2	5	10	23	79
Reutlingen	County	0	0	0	7	31	43
Rhein-Neckar-Kreis	County	1	2	10	28	38	144
Rottweil	County	1	1	1	1	4	2
Schwäbisch Hall	County	0	0	0	15	21	61
Schwarzwald-Baar-Kreis	County	0	0	1	2	6	28
Sigmaringen	County	0	1	1	4	16	41
Stuttgart	County-level City	0	2	9	35	60	196
Tübingen	County	2	2	2	9	61	93
Tuttlingen	County	0	0	0	0	5	10
Ulm	County-level City	0	4	4	5	13	21
Waldshut	County	0	0	0	0	4	5
Zollernalbkreis	County	0	2	11	21	33	60
Bayern [Bavaria]	State	18	51	207	500	1067	2282
Aichach-Friedberg	County	0	0	0	0	10	17
Altötting	County	0	0	0	0	0	7
Amberg	County-level City	0	0	0	0	1	2
Amberg-Sulzbach	County	0	0	3	...	7	17
Ansbach	County	0	0	0	0	0	8
Ansbach Stadt	County-level City	0	0	0	0	0	3
Aschaffenburg	County	0	0	0	...	3	26
Aschaffenburg Stadt	County-level City	0	0	0	0	6	20
Augsburg	County	0	2	6	...	25	41
Augsburg Stadt	County-level City	0	0	1	...	9	26
Bad Kissingen	County	0	0	1	...	3	9
Bad Tölz-Wolfratshausen	County	0	0	0	...	10	21
Bamberg	County	0	0	0	...	9	15
Bamberg Stadt	County-level City	0	0	0	0	2	10
Bayreuth	County	0	2	2	...	5	9
Bayreuth Stadt	County-level City	0	0	0	0	0	2
Berchtesgadener Land	County	0	0	0	0	0	8
Cham	County	0	0	2	...	21	31
Coburg	County	0	0	0	0	4	12
Coburg Stadt	County-level City	0	0	0	0	0	0
Dachau	County	0	0	3	...	14	15
Deggendorf	County	0	0	0	...	5	26
Dillingen a.d. Donau	County	0	0	0	0	0	1
Dingolfing-Landau	County	0	0	1	...	13	18
Donau-Ries	County	0	0	2	...	3	9
Ebersberg	County	1	1	7	...	27	39
Eichstätt	County	0	0	0	...	2	6
Erding	County	0	1	2	...	17	35
Erlangen	County-level City	1	1	5	5	6	13
Erlangen-Höchstadt	County	0	0	2	...	10	14
Forchheim	County	0	0	0	...	4	14
Freising	County	0	14	29	...	74	130
Freyung-Grafenau	County	0	0	0	0	0	14
Fürstenfeldbruck	County	3	3	3	...	22	24
Fürth	County	0	0	0	...	3	4
Fürth Stadt	County-level City	0	0	0	...	9	12
Garmisch-Partenkirchen	County	0	0	1	...	0	20
Günzburg	County	0	0	0	0	0	88
Haßberge	County	0	0	0	...	6	8
Hof	County	0	0	1	1	4	9
Hof Stadt	County-level City	0	0	0	...	3	8
Ingolstadt	County-level City	0	0	1	1	1	3
Kaufbeuren	County-level City	0	0	0	...	1	4
Kelheim	County	0	0	1	...	4	10
Kempten (Allgäu)	County-level City	0	0	0	0	0	0
Kitzingen	County	0	0	0	0	4	7
Kronach	County	0	0	0	0	2	4
Kulmbach	County	0	0	0	0	1	11
Landsberg am Lech	County	0	0	0	...	5	14
Landshut	County	0	0	0	...	8	36
Landshut Stadt	County-level City	0	0	0	...	4	12
Lichtenfels	County	0	0	0	0	1	5
Lindau (Bodensee)	County	0	2	4	...	19	23
Main-Spessart	County	0	0	0	...	5	9
Memmingen	County-level City	0	0	0	0	1	8
Miesbach	County	0	0	4	...	15	47
Miltenberg	County	0	0	0	...	4	15
Mühldorf a. Inn	County	0	0	0	0	0	10
München	County	3	4	15	...	66	133
München Stadt	County-level City	2	4	51	...	187	321
Neuburg-Schrobenhausen	County	0	0	0	0	0	0
Neumarkt i.d. OPf.	County	0	0	0	...	5	18
Neustadt a.d. Aisch-Bad Windsheim	County	0	0	3	...	4	4
Neustadt a.d. Waldnaab	County	0	0	0	...	1	2
Neu-Ulm	County	0	0	2	...	10	19
Nürnberg	County-level City	0	2	8	...	24	51
Nürnberger Land	County	0	0	1	1	6	18
Oberallgäu	County	0	0	5	...	27	40
Ostallgäu	County	0	3	3	...	10	16
Passau	County	0	2	3	...	15	22
Passau Stadt	County-level City	0	0	0	...	3	5
Pfaffenhofen a.d. Ilm	County	0	0	1	...	10	19
Regen	County	0	0	0	...	15	20
Regensburg	County	0	0	3	...	8	44
Regensburg Stadt	County-level City	0	0	0	...	6	46
Rhön-Grabfeld	County	0	0	0	0	0	3
Rosenheim	County	1	1	2	...	27	58
Rosenheim Stadt	County-level City	0	0	0	...	1	1
Roth	County	0	1	2	...	5	8
Rottal-Inn	County	0	0	0	...	14	38
Schwabach	County-level City	0	0	0	...	2	6
Schwandorf	County	0	0	1	...	12	18
Schweinfurt	County	0	0	0	...	5	16
Schweinfurt Stadt	County-level City	0	0	0	0	0	2
Starnberg	County	3	4	12	...	44	62
Straubing	County-level City	0	0	0	...	6	13
Straubing-Bogen	County	0	0	0	...	3	14
Tirschenreuth	County	0	0	0	...	17	44
Traunstein	County	4	4	4	...	13	20
Unterallgäu	County	0	0	0	0	16	18
Weiden i.d. OPf.	County-level City	0	0	0	...	6	7
Weilheim-Schongau	County	0	0	3	...	17	37
Weißenburg-Gunzenhausen	County	0	0	0	...	2	7
Wunsiedel i. Fichtelgebirge	County	0	0	0	0	2	16
Würzburg	County	0	0	7	...	36	65
Würzburg Stadt	County-level City	0	0	0	...	30	42
Berlin	State	0	1	9	137	332	688
Berlin	County-level City	0	1	9	137	332	688
Brandenburg	State	0	1	4	30	94	204
Barnim	County	0	0	0	4	11	21
Brandenburg an der Havel	County-level City	0	0	0	0	1	1
Cottbus	County-level City	0	0	0	3	13	18
Dahme-Spreewald	County	0	0	0	0	6	12
Elbe-Elster	County	0	0	0	3	5	7
Frankfurt (Oder)	County-level City	0	0	0	0	0	3
Havelland	County	0	0	2	3	4	8
Märkisch-Oderland	County	0	0	0	4	13	20
Oberhavel	County	0	1	1	1	1	14
Oberspreewald-Lausitz	County	0	0	0	2	5	6
Oder-Spree	County	0	0	0	3	11	24
Ostprignitz-Ruppin	County	0	0	0	0	0	6
Potsdam	County-level City	0	0	0	0	1	10
Potsdam-Mittelmark	County	0	0	0	3	7	14
Prignitz	County	0	0	0	0	0	1
Spree-Neiße	County	0	0	0	3	10	25
Teltow-Fläming	County	0	0	1	1	6	10
Uckermark	County	0	0	0	0	0	4
Bremen	State	1	3	4	42	57	119
Bremen	County-level City	1	3	4	38	49	104
Bremerhaven	County-level City	0	0	0	4	8	15
Hamburg	State	2	5	17	80	260	506
Hamburg	County-level City	2	5	17	80	260	506
Hessen [Hesse]	State	8	12	20	91	342	740
Bergstraße	County	0	1	2	6	19	26
Darmstadt	County-level City	0	0	0	0	6	14
Darmstadt-Dieburg	County	0	0	0	1	6	17
Frankfurt am Main	County-level City	3	4	4	15	21	95
Fulda	County	0	0	0	5	38	62
Gießen	County	2	2	2	5	14	39
Groß-Gerau	County	1	1	1	1	10	25
Hersfeld-Rotenburg	County	0	0	0	6	12	16
Hochtaunuskreis	County	1	1	3	4	18	40
Kassel	Region	0	0	1	6	22	58
Lahn-Dill-Kreis	County	1	2	2	5	18	23
Limburg-Weilburg	County	0	0	0	0	3	32
Main-Kinzig-Kreis	County	0	1	1	2	21	40
Main-Taunus-Kreis	County	0	0	0	3	12	28
Marburg-Biedenkopf	County	0	0	0	7	26	27
Odenwaldkreis	County	0	0	0	0	2	8
Offenbach	County	0	0	1	5	11	32
Offenbach am Main	County-level City	0	0	0	1	1	4
Rheingau-Taunus-Kreis	County	0	0	1	5	18	21
Schwalm-Eder-Kreis	County	0	0	0	1	24	52
Vogelsbergkreis	County	0	0	1	2	4	13
Waldeck-Frankenberg	County	0	0	1	4	8	21
Werra-Meißner-Kreis	County	0	0	0	0	1	1
Wetteraukreis	County	0	0	0	1	8	26
Wiesbaden	County-level City	0	0	0	6	19	20
Mecklenburg-Vorpommern [Mecklenburg-Western Pomerania]	State	0	4	8	23	51	133
Landkreis Rostock	County	0	0	0	6	11	12
Ludwigslust-Parchim	County	0	0	0	0	2	13
Mecklenburgische Seenplatte	County	0	1	4	6	9	20
Nordwestmecklenburg	County	0	0	0	0	3	15
Rostock	County-level City	0	0	0	4	8	21
Schwerin	County-level City	0	0	0	1	7	22
Vorpommern-Greifswald	County	0	2	2	2	5	20
Vorpommern-Rügen	County	0	1	2	4	6	10
Niedersachsen [Lower Saxony]	State	1	9	33	129	391	981
Ammerland	County	0	1	1	1	8	14
Aurich	County	0	0	0	1	9	19
Braunschweig	County-level City	0	0	1	2	8	13
Celle	County	0	0	3	6	12	25
Cloppenburg	County	0	0	0	1	2	2
Cuxhaven	County	0	1	3	4	5	18
Delmenhorst	County-level City	0	0	0	1	5	6
Diepholz	County	0	0	0	11	23	32
Emden	County-level City	0	0	0	3	3	7
Emsland	County	0	0	0	3	19	30
Friesland	County	0	0	0	2	2	3
Gifhorn	County	0	0	0	0	7	23
Goslar	County	0	0	0	0	7	14
Göttingen	County	0	0	0	0	8	36
Grafschaft Bentheim	County	0	1	1	1	5	14
Hameln-Pyrmont	County	0	0	0	1	7	13
Harburg	County	0	0	3	3	11	38
Heidekreis (Soltau-Fallingbostel)	County	0	0	0	0	1	2
Helmstedt	County	0	0	0	0	2	7
Hildesheim	County	0	0	2	3	28	73
Holzminden	County	0	0	0	1	4	15
Leer	County	0	1	1	1	3	9
Lüchow-Dannenberg	County	0	0	0	0	0	0
Lüneburg	County	0	0	0	1	3	29
Nienburg (Weser)	County	0	0	0	2	5	8
Northeim	County	0	0	0	3	4	8
Oldenburg	County	0	1	3	4	4	12
Oldenburg Stadt	County-level City	0	0	0	6	15	18
Osnabrück	County	0	0	3	2	2	58
Osnabrück Stadt	County-level City	0	0	0	1	1	58
Osterholz	County	0	0	0	8	13	20
Peine	County	0	0	0	0	2	9
Region Hannover	County	1	2	4	25	96	198
Rotenburg (Wümme)	County	0	2	2	5	12	19
Salzgitter	County-level City	0	0	0	1	2	6
Schaumburg	County	0	0	0	1	3	19
Stade	County	0	0	5	14	22	35
Uelzen	County	0	0	0	1	1	3
Vechta	County	0	0	0	2	6	22
Verden	County	0	0	0	5	12	23
Wesermarsch	County	0	0	0	0	0	4
Wilhelmshaven	County-level City	0	0	1	2	3	5
Wittmund	County	0	0	0	1	3	3
Wolfenbüttel	County	0	0	0	0	0	3
Wolfsburg	County-level City	0	0	0	0	3	8
Nordrhein-Westfalen [North Rhine-Westphalia]	State	68	197	504	1041	2493	4743
Bielefeld	County-level City	0	0	2	...	27	49
Bochum	County-level City	0	1	4	...	20	33
Bonn	County-level City	1	1	4	...	37	76
Borken	County	0	0	5	...	82	164
Bottrop	County-level City	0	0	0	...	4	10
Coesfeld	County	0	0	19	...	50	85
Dortmund	County-level City	0	0	4	...	30	76
Duisburg	County-level City	2	2	3	...	24	55
Düren	County	0	3	5	...	24	80
Düsseldorf	County-level City	0	2	3	...	36	154
Ennepe-Ruhr-Kreis	County	0	0	0	...	17	32
Essen	County-level City	0	3	6	...	52	154
Euskirchen	County	0	0	1	...	11	19
Gelsenkirchen	County-level City	0	0	3	...	13	35
Gütersloh	County	0	1	1	...	71	100
Hagen	County-level City	0	0	0	...	6	11
Hamm	County-level City	0	0	0	...	4	16
Heinsberg	County	59	132	282	...	663	840
Herford	County	0	0	2	...	26	52
Herne	County-level City	0	0	0	...	8	13
Hochsauerlandkreis	County	0	0	0	...	31	80
Höxter	County	0	0	0	...	2	7
Kleve	County	0	0	0	...	36	74
Köln	County-level City	0	7	30	...	241	430
Krefeld	County-level City	0	0	0	...	19	53
Leverkusen	County-level City	0	0	0	...	20	33
Lippe	County	0	0	3	...	56	107
Märkischer Kreis	County	1	4	5	...	17	31
Mettmann	County	0	1	6	...	19	87
Minden-Lübbecke	County	0	0	5	...	55	110
Mönchengladbach	County-level City	1	1	7	...	36	46
Mülheim an der Ruhr	County-level City	0	0	0	...	9	21
Münster	County-level City	0	3	9	...	57	130
Oberbergischer Kreis	County	0	2	5	...	27	50
Oberhausen	County-level City	0	0	0	...	8	18
Olpe	County	0	0	0	...	6	14
Paderborn	County	0	0	2	...	37	59
Recklinghausen	County	0	0	1	...	51	70
Remscheid	County-level City	0	0	1	...	8	13
Rhein-Erft-Kreis	County	0	2	2	...	58	106
Rheinisch-Bergischer Kreis	County	0	3	4	...	30	60
Rhein-Kreis Neuss	County	0	1	2	...	15	50
Rhein-Sieg-Kreis	County	0	0	2	...	77	139
Siegen-Wittgenstein	County	0	0	0	...	15	26
Soest	County	0	0	0	...	15	47
Solingen	County-level City	0	0	0	...	7	32
Städteregion Aachen	County	4	24	57	...	155	298
Steinfurt	County	0	0	2	...	64	124
Unna	County	0	1	8	...	19	25
Viersen	County	0	2	6	...	16	59
Warendorf	County	0	0	2	...	57	108
Wesel	County	0	1	1	...	19	132
Wuppertal	County-level City	0	0	0	...	6	50
Rheinland-Pfalz [Rhineland-Palatinate]	State	2	7	21	52	297	749
Ahrweiler	County	0	0	0	0	7	24
Altenkirchen (Westerwald)	County	0	0	0	0	3	11
Alzey-Worms	County	0	0	0	0	8	49
Bad Dürkheim	County	0	1	5	6	16	48
Bad Kreuznach	County	0	0	0	0	13	23
Bernkastel-Wittlich	County	0	0	0	3	4	9
Birkenfeld	County	0	0	0	0	0	4
Bitburg-Prüm	County	0	0	1	1	16	29
Cochem-Zell	County	0	0	0	0	11	32
Donnersbergkreis	County	0	0	0	1	2	12
Frankenthal (Pfalz)	County-level City	0	0	0	0	1	3
Germersheim	County	0	1	3	2	8	11
Kaiserslautern	County	2	3	3	2	6	12
Kaiserslautern Stadt	County-level City	0	0	1	5	8	13
Koblenz	County-level City	0	0	4	6	13	33
Kusel	County	0	0	0	0	13	15
Landau in der Pfalz	County-level City	0	0	0	0	1	2
Ludwigshafen am Rhein	County-level City	0	0	0	1	1	12
Mainz	County-level City	0	0	1	3	19	45
Mainz-Bingen	County	0	1	1	3	17	30
Mayen-Koblenz	County	0	1	1	4	38	102
Neustadt an der Weinstraße	County-level City	0	0	0	1	1	7
Neuwied	County	0	0	1	1	20	41
Pirmasens	County-level City	0	0	0	0	0	0
Rhein-Hunsrück-Kreis	County	0	0	0	4	21	35
Rhein-Lahn-Kreis	County	0	0	0	4	6	25
Rhein-Pfalz-Kreis	County	0	0	0	0	1	6
Speyer	County-level City	0	0	0	0	2	7
Südliche Weinstraße	County	0	0	0	1	10	24
Südwestpfalz	County	0	0	0	0	0	2
Trier	County-level City	0	0	0	0	3	9
Trier-Saarburg	County	0	0	0	0	0	10
Vulkaneifel	County	0	0	0	3	9	17
Westerwaldkreis	County	0	0	0	1	19	46
Worms	County-level City	0	0	0	0	0	1
Zweibrücken	County-level City	0	0	0	0	0	0
Saarland	State	0	1	5	29	85	217
Merzig-Wadern	County	0	0	1	...	6	13
Neunkirchen	County	0	0	0	...	9	26
Regionalverband Saarbrücken	County	0	0	2	...	23	86
Saarlouis	County	0	0	0	...	15	28
Saarpfalz-Kreis	County	0	1	2	...	17	32
St. Wendel	County	0	0	0	...	16	32
Sachsen [Saxony]	State	0	1	10	49	152	389
Bautzen	County	0	0	4	12	14	45
Chemnitz	County-level City	0	0	0	3	10	18
Dresden	County-level City	0	0	3	6	23	53
Erzgebirgskreis	County	0	0	0	0	2	16
Görlitz	County	0	0	0	5	6	12
Leipzig	County	0	0	0	8	17	28
Leipzig Stadt	County-level City	0	0	2	6	41	94
Meißen	County	0	0	0	3	9	17
Mittelsachsen	County	0	0	0	0	0	17
Nordsachsen	County	0	0	0	0	3	7
Sächsische Schweiz-Osterzgebirge	County	0	1	1	6	11	25
Vogtlandkreis	County	0	0	0	0	2	7
Zwickau	County	0	0	0	0	14	50
Sachsen-Anhalt [Saxony-Anhalt]	State	0	0	0	24	77	152
Altmarkkreis Salzwedel	County	0	0	0	0	1	3
Anhalt-Bitterfeld	County	0	0	0	1	6	7
Börde	County	0	0	0	4	12	22
Burgenlandkreis	County	0	0	0	1	4	12
Dessau-Roßlau	County-level City	0	0	0	0	2	4
Halle (Saale)	County-level City	0	0	0	7	13	40
Harz	County	0	0	0	2	6	7
Jerichower Land	County	0	0	0	0	1	3
Magdeburg	County-level City	0	0	0	3	16	27
Mansfeld-Südharz	County	0	0	0	1	1	3
Saalekreis	County	0	0	0	2	3	8
Salzlandkreis	County	0	0	0	1	9	8
Stendal	County	0	0	0	0	1	5
Wittenberg	County	0	0	0	2	2	3
Schleswig-Holstein	State	1	3	7	31	123	253
Dithmarschen	County	0	0	1	1	6	10
Flensburg	County-level City	0	0	0	0	1	7
Herzogtum Lauenburg	County	0	1	1	3	12	21
Kiel	County-level City	0	0	0	7	13	25
Lübeck	County-level City	1	1	2	7	11	19
Neumünster	County-level City	0	0	0	0	0	5
Nordfriesland	County	0	0	0	0	2	10
Ostholstein	County	0	0	0	1	4	7
Pinneberg	County	0	0	1	5	24	54
Plön	County	0	0	0	2	5	10
Rendsburg-Eckernförde	County	0	0	0	1	12	21
Schleswig-Flensburg	County	0	0	0	1	16	21
Segeberg	County	0	0	1	2	6	18
Steinburg	County	0	0	0	0	4	8
Stormarn	County	0	1	1	1	7	17
Thüringen [Thuringia]	State	0	1	1	14	55	108
Altenburger Land	County	0	0	0	0	3	5
Eichsfeld	County	0	0	0	0	3	3
Eisenach	County-level City	0	0	0	0	1	1
Erfurt	County-level City	0	0	0	2	8	15
Gera	County-level City	0	0	0	1	1	4
Gotha	County	0	0	0	0	1	1
Greiz	County	0	0	0	0	3	15
Hildburghausen	County	0	0	0	0	0	0
Ilm-Kreis	County	0	0	0	1	1	3
Jena	County-level City	0	0	0	0	8	9
Kyffhäuserkreis	County	0	0	0	4	7	8
Nordhausen	County	0	0	0	0	2	2
Saale-Holzland-Kreis	County	0	0	0	3	3	6
Saale-Orla-Kreis	County	0	1	1	3	3	4
Saalfeld-Rudolstadt	County	0	0	0	0	5	8
Schmalkalden-Meiningen	County	0	0	0	0	2	4
Sömmerda	County	0	0	0	0	0	1
Sonneberg	County	0	0	0	0	0	0
Suhl	County-level City	0	0	0	0	1	1
Unstrut-Hainich-Kreis	County	0	0	0	0	0	2
Wartburgkreis	County	0	0	0	0	0	5
Weimar	County-level City	0	0	0	0	2	7
Weimarer Land	County	0	0	0	0	1	4
Deutschland [Germany]	Federal Republic	116	361	1049	2726	6981	15012